TreeID,StandID,Plot,Tag,Northing,Easting,Cell,PrevYear,Species,PrevStatus,PrevHeight,PrevComments
63948576,RS01,639,48576,10,64,G9,2022,THPL,5,0,", "
63948508,RS01,639,48508,10,61,G9,2022,THPL,4,0,", "
63948574,RS01,639,48574,23,30,D8,2022,THPL,4,0,", "
63948524,RS01,639,48524,44,52,F6,2022,PSME,4,0,", "
63948598,RS01,639,48598,11,96,J9,2022,BENE,1,43,", "
63948543,RS01,639,48543,42,60,F6,2022,BENE,4,0,", "
63948594,RS01,639,48594,69,53,F4,2022,BENE,1,50,", "
63948579,RS01,639,48579,0,27,C10,2022,BENE,1,39,", "
63948503,RS01,639,48503,23,4,A8,2022,BENE,1,21,", "
63948528,RS01,639,48528,37,21,C7,2022,BENE,4,0,", "
63948550,RS01,639,48550,37,20,C7,2022,BENE,4,0,", "
63948565,RS01,639,48565,42,1,A6,2022,BENE,1,35,", "
63948595,RS01,639,48595,42,10,B6,2022,BENE,4,0,", "
63948567,RS01,639,48567,50,11,B5,2022,BENE,1,49,", "
63948515,RS01,639,48515,51,16,B5,2022,BENE,1,84,", MULTI WITH 48590"
63948590,RS01,639,48590,51,17,B5,2022,BENE,1,66,", "
63948511,RS01,639,48511,53,10,B5,2022,BENE,1,70,", "
63948538,RS01,639,48538,58,10,B5,2022,BENE,1,49,", "
63948581,RS01,639,48581,82,3,A2,2022,BENE,1,66,", "
63948504,RS01,639,48504,83,1,A2,2022,BENE,1,64,", "
63947603,RS01,639,47603,73,22,C2,2022,SYMO,1,202,NA ID UPDATED FROM APAN2
63947680,RS01,639,47680,77,30,D3,2022,SYMO,1,185,NA 
63912377,RS01,639,12377,70,30,D3,2022,SYMO,1,134,NA 
63912330,RS01,639,12330,68,27,C4,2022,SYMO,1,91,NA 
63947997,RS01,639,47997,63,42,E4,2022,SYMO,1,131,NA 
63947965,RS01,639,47965,21,44,E8,2022,SYMO,1,55,NA 
63848520,RS01,638,48520,94,86,I1,2022,PSME,1,52,", "
63848584,RS01,638,48584,73,6,A3,2022,BENE,1,24,", "
63848502,RS01,638,48502,34,54,F7,2022,BENE,3,18,NA 
64048513,RS01,640,48513,28,77,H8,2022,PSME,4,0,", "
64048558,RS01,640,48558,58,88,I5,2022,PSME,1,75,", "
64048544,RS01,640,48544,30,25,C7,2022,PSME,4,0,", "
64048587,RS01,640,48587,4,93,J10,2022,BENE,1,65,", "
64048506,RS01,640,48506,26,47,E8,2022,BENE,1,99,", "
64048536,RS01,640,48536,25,8,A8,2022,BENE,1,77,", "
64048516,RS01,640,48516,0,43,E10,2022,BENE,1,64,", "
64048589,RS01,640,48589,61,77,H4,2022,BENE,1,65,", "
64048507,RS01,640,48507,90,94,J1,2022,BENE,1,61,", "
64047676,RS01,640,47676,71,62,G3,2022,BENE,3,46,NA 
640476987,RS01,640,476987,79,92,J3,2022,BENE,3,39,NA 
64012350,RS01,640,12350,82,91,J2,2022,BENE,3,43,NA 
64047933,RS01,640,47933,64,72,H4,2022,BENE,3,27,NA 
64012333,RS01,640,12333,4,96,J10,2022,BENE,3,26,NA 
64148512,RS01,641,48512,35,47,E7,2022,PSME,4,0,", "
64148591,RS01,641,48591,22,100,J8,2022,PSME,4,0,", "
64248531,RS01,642,48531,9,2,A10,2022,PSME,4,0,", "
64248580,RS01,642,48580,10,31,D9,2022,PSME,1,66,", "
64248556,RS01,642,48556,10,33,D9,2022,PSME,6,0,", "
64212311,RS01,642,12311,34,41,E7,2022,HODI,1,348,NA ID UPDATED FROM TODI 2022
64848782,RS01,648,48782,17,88,I9,2022,BENE,1,62,", "
64848744,RS01,648,48744,96,3,A1,2022,PSME,1,75,", "
64848746,RS01,648,48746,24,37,D8,2022,BENE,1,104,", "
64848783,RS01,648,48783,27,39,D8,2022,BENE,1,66,", "
64848743,RS01,648,48743,40,60,G6,2022,BENE,1,56,", "
64848781,RS01,648,48781,62,14,B4,2022,BENE,1,116,", "
64848749,RS01,648,48749,63,5,A4,2022,BENE,1,55,", "
64848765,RS01,648,48765,71,8,A3,2022,BENE,1,93,", "
64848706,RS01,648,48706,75,3,A3,2022,BENE,1,75,", "
64848777,RS01,648,48777,90,1,A1,2022,BENE,1,80,", "
64848788,RS01,648,48788,81,60,G2,2022,BENE,1,73,", "
64848555,RS01,648,48555,20,39,D8,2022,BENE,1,66,", "
648TODI1,RS01,648,TODI1,81,85,I2,2022,PICO,1,5,NA COVERS 5 CELLS. NOT TAGGED FOR OBVIOUS REASONS.
64348600,RS01,643,48600,69,5,A4,2022,PSME,1,46,", "
64348998,RS01,643,48998,41,12,B6,2022,PSME,6,0,", "
64348904,RS01,643,48904,44,15,B6,2022,PSME,4,0,", "
64348948,RS01,643,48948,10,89,I9,2022,PSME,1,86,", "
64348927,RS01,643,48927,12,88,I9,2022,PSME,1,53,", "
64348944,RS01,643,48944,45,82,I6,2022,PSME,1,51,", "
643TSHE3,RS01,643,TSHE3,77,82,I3,2022,TSHE,3,19,NA TS
64347930,RS01,643,47930,100,79,H1,2022,BENE,3,32,NA 
64648729,RS01,646,48729,51,54,F5,2022,PSME,1,58,", "
64648708,RS01,646,48708,50,47,E5,2022,PSME,5,0,", "
64648704,RS01,646,48704,56,45,E5,2022,PSME,1,51,", "
64648741,RS01,646,48741,62,37,D4,2022,PSME,5,0,", "
64648741,RS01,646,48741,18,41,E9,2022,BENE,4,0,"MULTI, TALLEST STEM TAGGED, "
64648716,RS01,646,48716,73,12,B3,2022,BENE,1,21,"RESPROUT, RESPROUT"
64648714,RS01,646,48714,51,60,G5,2022,BENE,1,1,"MAIN STEM BURIED, STEM BURIED"
64648712,RS01,646,48712,72,61,G3,2022,BENE,1,29,"RESPROUT, RESPROUT"
64647983,RS01,646,47983,99,8,A1,2022,ARME,3,201,NA 
64647649,RS01,646,47649,100,12,B1,2022,ARME,3,89,NA 
64948702,RS01,649,48702,28,70,H8,2022,PSME,4,0,", "
64948748,RS01,649,48748,47,4,A6,2022,PSME,4,0,", "
64948707,RS01,649,48707,68,34,D4,2022,PSME,4,0,", "
64948935,RS01,649,48935,96,76,H1,2022,PSME,4,0,", "
64948747,RS01,649,48747,67,18,B4,2022,PSME,4,0,", "
63348930,RS01,633,48930,17,90,J9,2022,PSME,1,93,", "
63348941,RS01,633,48941,97,33,D1,2022,PSME,5,0,", "
63348974,RS01,633,48974,43,45,E6,2022,BENE,1,79,", "
63348908,RS01,633,48908,60,60,G4,2022,BENE,1,66,", "
63312329,RS01,633,12329,66,38,D3,2022,CEVE,1,17,"NA UNK1 IN 2021, ID TO SP 2022"
64448943,RS01,644,48943,92,21,C1,2022,PSME,1,126,", "
64448924,RS01,644,48924,92,49,E1,2022,PSME,5,0,", "
64448969,RS01,644,48969,96,54,F1,2022,PSME,1,92,", "
64448933,RS01,644,48933,13,39,D9,2022,TSHE,5,91,", "
64448952,RS01,644,48952,50,48,E5,2022,TSHE,4,0,", "
64448957,RS01,644,48957,22,5,A8,2022,BENE,1,89,", "
64448978,RS01,644,48978,1,36,D10,2022,BENE,1,61,", "
64448905,RS01,644,48905,1,45,E10,2022,BENE,1,91,", "
64448918,RS01,644,48918,13,86,I8,2022,BENE,1,59,", "
64448917,RS01,644,48917,17,92,J9,2022,BENE,1,41,", "
64448984,RS01,644,48984,22,86,I8,2022,BENE,1,96,", "
64448988,RS01,644,48988,50,70,H5,2022,BENE,1,57,", "
64448999,RS01,644,48999,95,83,I1,2022,BENE,1,98,", "
64449000,RS01,644,49000,77,17,B3,2022,TSHE,4,0,", "
64448926,RS01,644,48926,100,80,I1,2022,BENE,1,68,", "
64448932,RS01,644,48932,84,5,A2,2022,PSME,4,0,", "
64447654,RS01,644,47654,60,50,F4,2022,TSHE,1,50,"TS, TAGGED 2022"
64447978,RS01,644,47978,10,32,D9,2022,PSME,3,41,NA 
64447994,RS01,644,47994,30,81,I7,2022,BENE,3,55,NA 
63448987,RS01,634,48987,48,92,J6,2022,PSME,4,0,", "
63448913,RS01,634,48913,64,72,H4,2022,PSME,4,0,", "
63448902,RS01,634,48902,16,57,F9,2022,BENE,1,36,", "
63448911,RS01,634,48911,28,42,E4,2022,BENE,1,48,", "
63448921,RS01,634,48921,28,15,B8,2022,BENE,1,24,", "
63448910,RS01,634,48910,70,40,E3,2022,BENE,1,50,", "
63448993,RS01,634,48993,83,63,G2,2022,BENE,1,28,", "
63448980,RS01,634,48980,76,83,I3,2022,BENE,1,37,", "
63410183,RS01,634,10183,93,59,F1,2022,BENE,3,26,NA 
63412389,RS01,634,12389,92,68,G1,2022,BENE,3,12,NA 
64548757,RS01,645,48757,24,55,F8,2022,PSME,1,50,", "
64548733,RS01,645,48733,47,77,H6,2022,PSME,1,91,", "
64548718,RS01,645,48718,70,78,H3,2022,PSME,1,104,", "
64512315,RS01,645,12315,65,4,A4,2022,BENE,3,17,NA 
645TSHE1,RS01,645,TSHE1,24,45,E8,2022,TSHE,3,8,NA 
65048739,RS01,650,48739,19,11,B9,2022,PSME,5,0,", "
65048725,RS01,650,48725,39,92,J7,2022,BENE,1,12,"MAIN STEM BURIED, "
65048786,RS01,650,48786,33,84,I7,2022,BENE,1,52,", "
65048780,RS01,650,48780,20,37,D8,2022,BENE,1,51,", "
65048711,RS01,650,48711,0,11,B10,2022,BENE,1,27,"ODD, "
65048709,RS01,650,48709,0,9,A10,2022,BENE,1,19,"ODD, "
65048776,RS01,650,48776,41,5,A6,2022,BENE,1,20,", "
65048799,RS01,650,48799,51,0,A5,2022,BENE,1,55,", "
65048800,RS01,650,48800,53,13,B5,2022,BENE,1,21,", "
65048715,RS01,650,48715,75,5,A3,2022,BENE,1,39,", "
65048787,RS01,650,48787,80,9,A2,2022,BENE,1,37,", "
65049612,RS01,650,49612,88,95,J2,2022,BENE,1,12,NA 
64748794,RS01,647,48794,69,25,C4,2022,PSME,4,0,", "
64748761,RS01,647,48761,10,60,G9,2022,PSME,4,0,", "
65348766,RS01,653,48766,80,41,E2,2022,PSME,1,68,", "
65347625,RS01,653,47625,12,42,E9,2022,BENE,3,1,NA STEM BURIED
65312321,RS01,653,12321,45,14,B6,2022,BENE,3,21,NA 
65347934,RS01,653,47934,52,71,H5,2022,BENE,3,16,NA 
65347647,RS01,653,47647,93,91,J1,2022,BENE,3,20,NA 
65347969,RS01,653,47969,98,87,I1,2022,BENE,3,18,NA 
65848735,RS01,658,48735,93,89,I1,2022,PSME,4,0,", "
65848763,RS01,658,48763,93,12,B1,2022,BENE,1,72,", "
65848719,RS01,658,48719,86,10,B2,2022,BENE,1,57,", "
65848717,RS01,658,48717,84,12,B2,2022,BENE,1,66,", "
65848767,RS01,658,48767,79,11,B3,2022,BENE,1,35,", "
65848764,RS01,658,48764,69,21,C4,2022,BENE,5,0,", "
65848737,RS01,658,48737,62,33,D4,2022,BENE,6,0,", "
65848793,RS01,658,48793,86,42,E2,2022,BENE,1,24,", "
65848750,RS01,658,48750,33,27,C7,2022,BENE,1,38,", "
65848795,RS01,658,48795,30,33,C7,2022,BENE,1,37,", "
65848756,RS01,658,48756,58,35,D5,2022,BENE,4,0,", "
65848758,RS01,658,48758,46,55,F6,2022,BENE,1,102,", "
65848784,RS01,658,48784,88,69,G2,2022,BENE,1,45,", "
65848705,RS01,658,48705,90,68,G1,2022,BENE,1,16,", "
65848731,RS01,658,48731,85,97,J2,2022,BENE,6,0,", "
65848762,RS01,658,48762,73,99,J3,2022,BENE,1,43,", "
65848722,RS01,658,48722,32,28,C7,2022,BENE,1,24,", "
65847683,RS01,658,47683,89,81,I1,2022,PSME,3,37,NA 
65812305,RS01,658,12305,12,16,B9,2022,BENE,3,11,NA 
65847927,RS01,658,47927,66,54,F4,2022,BENE,3,21,NA 
658BENE1,RS01,658,BENE1,60,69,G4,2022,BENE,3,14,NA TS
65948727,RS01,659,48727,51,48,E5,2022,BENE,1,1,"STEM BURIED, STEM BURIED"
65948785,RS01,659,48785,17,58,F9,2022,BENE,1,36,", "
65948713,RS01,659,48713,1,29,C10,2022,BENE,1,59,", "
65948790,RS01,659,48790,87,79,H2,2022,CEVE,4,0,", "
65948732,RS01,659,48732,60,74,H4,2022,CEVE,4,0,", "
65948720,RS01,659,48720,85,43,E2,2022,CEVE,1,69,", "
65948772,RS01,659,48772,86,56,F2,2022,CEVE,1,52,", "
659CEVE2,RS01,659,CEVE2,30,20,C7,2022,CEVE,1,15,"TS, TS"
65947936,RS01,659,47936,71,16,B3,2022,CEVE,1,38,"TS, TAGGED 2022"
65912345,RS01,659,12345,53,40,E5,2022,CEVE,1,19,"TS, TAGGED 2022"
65912302,RS01,659,12302,50,46,E5,2022,CEVE,1,46,"TS, TAGGED 2022"
65947639,RS01,659,47639,66,49,E4,2022,CEVE,1,40,"TS, TAGGED 2022"
659CEVE13,RS01,659,CEVE13,74,67,G3,2022,CEVE,1,7,"TS, TS"
65947993,RS01,659,47993,12,71,H9,2022,CEVE,1,19,"TS, TAGGED 2022"
65948769,RS01,659,48769,32,99,J7,2022,PSME,4,0,"plant missing, presumed 6 "
65947968,RS01,659,47968,85,79,H2,2022,CEVE,3,38,NA 
65947628,RS01,659,47628,92,8,A1,2022,BENE,3,22,NA 
65947628,RS01,659,47628,82,32,D2,2022,CEVE,3,41,NA 
65947922,RS01,659,47922,18,89,I9,2022,BENE,3,11,NA 
65912338,RS01,659,12338,94,64,G1,2022,BENE,3,8,NA 
65947938,RS01,659,47938,7,19,B10,2022,BENE,3,11,NA 
66048768,RS01,660,48768,3,93,J10,2022,PSME,5,0,", "
66048798,RS01,660,48798,2,37,D10,2022,PSME,5,0,", "
66048728,RS01,660,48728,24,10,B8,2022,TSHE,4,0,", "
66048779,RS01,660,48779,75,75,H3,2022,BENE,1,36,", "
66048770,RS01,660,48770,3,57,F10,2022,BENE,1,41,", "
66048773,RS01,660,48773,7,59,F10,2022,BENE,1,44,", "
66048754,RS01,660,48754,33,15,B7,2022,BENE,1,46,", "
66048778,RS01,660,48778,55,1,A5,2022,BENE,1,49,", "
66048752,RS01,660,48752,95,1,A1,2022,BENE,1,43,", "
66012373,RS01,660,12373,5,81,I10,2022,BENE,3,21,NA 
66012356,RS01,660,12356,81,82,I2,2022,BENE,3,33,NA 
66148730,RS01,661,48730,90,14,B1,2022,PSME,1,65,", "
66148710,RS01,661,48710,50,10,B5,2022,PSME,4,0,", "
66148760,RS01,661,48760,37,58,F7,2022,BENE,1,37,", "
65248703,RS01,652,48703,20,77,H2,2022,PSME,4,0,", "
65248738,RS01,652,48738,16,65,G9,2022,PSME,1,52,", "
65247919,RS01,652,47919,44,66,G6,2022,CESA,3,129,NA 
65448792,RS01,654,48792,94,85,I1,2022,PSME,1,84,", "
65448742,RS01,654,48742,80,95,J2,2022,PSME,1,54,", "
65448753,RS01,654,48753,74,93,J3,2022,PSME,5,0,", "
65448721,RS01,654,48721,57,40,E5,2022,BENE,1,75,", "
65448736,RS01,654,48736,72,11,B3,2022,BENE,1,61,", "
65448755,RS01,654,48755,83,9,A2,2022,BENE,1,32,", "
65447685,RS01,654,47685,12,89,I9,2022,BENE,3,24,NA 
65447912,RS01,654,47912,10,82,I9,2022,BENE,3,21,NA 
65548723,RS01,655,48723,83,26,C2,2022,PSME,4,0,", "
65148701,RS01,651,48701,42,36,D6,2022,PSME,4,0,", "
65148797,RS01,651,48797,25,56,F8,2022,BENE,1,13,"MULTI  TALLESF TAGGED, "
65112325,RS01,651,12325,40,76,H7,2022,BENE,3,35,NA 
65648789,RS01,656,48789,51,62,G5,2022,THPL,4,0,", "
65645614,RS01,656,45614,35,37,D7,2022,PSME,3,36,NA 
65748724,RS01,657,48724,62,14,B4,2022,PSME,1,38,", "
65712340,RS01,657,12340,91,54,F1,2022,AMAL,1,373,NA ID UPDATED FROM SPDO 
65712332,RS01,657,12332,90,55,F1,2022,AMAL,1,280,NA ID UPDATED FROM SPDO 
66448155,RS01,664,48155,76,87,I3,2022,PSME,4,0,", "
66448105,RS01,664,48105,70,73,H3,2022,PSME,4,0,", "
66448173,RS01,664,48173,83,34,D2,2022,PSME,4,0,", "
66448740,RS01,664,48740,90,43,E1,2022,BENE,4,0,", "
66445663,RS01,664,45663,71,38,D4,2022,ACMA,3,70,NA 
66248751,RS01,662,48751,73,2,A3,2022,PSME,5,0,", "
66248134,RS01,662,48134,56,99,J5,2022,PSME,1,96,", "
66248119,RS01,662,48119,68,25,C4,2022,PSME,5,0,", "
66248185,RS01,662,48185,71,37,D3,2022,PSME,1,102,", "
66248176,RS01,662,48176,15,68,G9,2022,CEVE,4,0,", "
66247942,RS01,662,47942,60,6,A4,2022,PSME,3,42,NA 
66348109,RS01,663,48109,30,78,H7,2022,PSME,1,98,", "
66348113,RS01,663,48113,16,9,A9,2022,BENE,1,91,", "
66348103,RS01,663,48103,53,35,D5,2022,BENE,1,82,", "
66348104,RS01,663,48104,86,36,D2,2022,BENE,1,31,", "
66347951,RS01,663,47951,70,56,F4,2022,BENE,3,25,NA 
66610392,RS15,666,10392,94,26,C1,2022,PSME,5,0,", "
66610361,RS15,666,10361,9,80,J10,2022,BENE,1,19,", "
66610383,RS15,666,10383,33,97,J7,2022,BENE,1,69,", "
66610388,RS15,666,10388,40,91,J6,2022,BENE,1,36,", "
66610328,RS15,666,10328,40,53,E6,2022,BENE,1,31,", "
66610325,RS15,666,10325,54,46,E5,2022,BENE,1,57,", "
66610304,RS15,666,10304,75,99,J3,2022,BENE,1,106,", "
66610399,RS15,666,10399,92,38,D1,2022,BENE,1,41,"MULTI, RESPROUT, TALLEST STEM TAGGED, "
66612344,RS15,666,12344,38,11,B7,2022,BENE,3,11,NA 
66647604,RS15,666,47604,26,10,B8,2022,BENE,3,32,NA 
66647619,RS15,666,47619,3,91,J10,2022,BENE,3,25,NA 
66612454,RS15,666,12454,100,4,A1,2022,ACMA,3,59,NA B
66848140,RS15,668,48140,73,16,B3,2022,PSME,6,0,", "
66810400,RS15,668,10400,37,68,G7,2022,BENE,1,31,", "
66810368,RS15,668,10368,27,66,G8,2022,BENE,1,67,", "
66810308,RS15,668,10308,27,64,G8,2022,BENE,1,10,", "
66810329,RS15,668,10329,36,64,G7,2022,BENE,4,0,", "
66810346,RS15,668,10346,35,96,J7,2022,CEVE,1,41,", "
66810303,RS15,668,10303,26,3,A8,2022,CEVE,5,0,", "
67248499,RS15,672,48499,36,72,H7,2022,PSME,1,50,", "
67248484,RS15,672,48484,73,85,I3,2022,PSME,1,57,", "
67248438,RS15,672,48438,44,88,I6,2022,PSME,5,0,", "
67247939,RS15,672,47939,11,31,D9,2022,BENE,3,15,NA 
67348500,RS15,673,48500,39,27,C7,2022,PSME,5,0,", "
67348494,RS15,673,48494,11,41,E9,2022,PSME,4,0,", "
67310318,RS15,673,10318,73,70,H3,2022,PSME,4,0,", "
67310309,RS15,673,10309,76,73,H3,2022,BENE,1,26,", "
67348453,RS15,673,48453,77,71,H3,2022,BENE,4,0,", "
67348461,RS15,673,48461,17,36,D9,2022,BENE,1,41,", "
67348440,RS15,673,48440,7,51,F10,2022,PSME,5,0,", "
66748734,RS15,667,48734,55,41,E5,2022,PSME,5,0,", "
66748791,RS15,667,48791,64,92,J4,2022,PSME,4,0,", "
66748775,RS15,667,48775,88,82,I2,2022,PSME,1,55,", "
66748139,RS15,667,48139,68,65,G4,2022,PSME,1,144,", "
66748101,RS15,667,48101,37,12,B7,2022,CEVE,4,0,", "
66748162,RS15,667,48162,87,14,B2,2022,CEVE,1,116,", "
66747932,RS15,667,47932,67,54,E5,2022,CEVE,1,95,", RETAGGED 2022 OLD TAG 48106"
66748759,RS15,667,48759,80,57,F2,2022,CEVE,1,98,", "
66748191,RS15,667,48191,100,62,G1,2022,CEVE,4,0,", "
66747673,RS15,667,47673,62,92,J4,2022,PSME,3,91,NA 
66747911,RS15,667,47911,12,67,G9,2022,BENE,3,37,NA 
66747917,RS15,667,47917,37,10,A7,2022,CEVE,3,106,NA 
66712339,RS15,667,12339,67,12,B4,2022,CEVE,3,66,NA 
67410378,RS15,674,10378,96,21,C1,2022,PSME,4,0,", "
67410395,RS15,674,10395,90,95,J1,2022,BENE,4,0,", "
67448448,RS15,674,48448,77,77,H3,2022,BENE,1,33,", "
67448460,RS15,674,48460,99,97,J1,2022,BENE,5,0,", "
67412397,RS15,674,12397,89,9,A2,2022,BENE,3,7,NA 
67447650,RS15,674,47650,82,74,H2,2022,BENE,3,33,NA 
67510354,RS15,675,10354,63,14,B4,2022,PSME,1,105,", "
67548459,RS15,675,48459,68,21,C4,2022,PSME,5,0,", "
67510310,RS15,675,10310,100,79,H1,2022,PSME,4,0,", "
67547613,RS15,675,47613,36,94,J7,2022,BENE,3,15,NA 
67547633,RS15,675,47633,87,79,H2,2022,BENE,3,1,NA STEM BURIEF
67512366,RS15,675,12366,9,45,E10,2022,BENE,3,5,NA 
67947773,RS15,679,47773,18,71,H9,2022,TSHE,4,0,", "
67947708,RS15,679,47708,14,70,H9,2022,CEVE,4,0,", "
67947905,RS15,679,47905,46,81,I6,2022,TSHE,3,16,NA 
67912392,RS15,679,12392,46,80,I6,2022,TSHE,3,19,NA 
67847737,RS15,678,47737,4,23,C10,2022,TSHE,5,0,", "
67847718,RS15,678,47718,2,22,C10,2022,TSHE,4,0,", "
67847760,RS15,678,47760,10,61,G9,2022,TSHE,4,0,", "
67847731,RS15,678,47731,74,1,A3,2022,TSHE,1,34,", "
67847785,RS15,678,47785,36,80,I7,2022,TSHE,4,0,", "
67847788,RS15,678,47788,46,25,C6,2022,TSHE,1,46,", "
67847716,RS15,678,47716,25,74,H8,2022,TSHE,5,0,", "
67847800,RS15,678,47800,62,1,A4,2022,TSHE,4,0,", UWD"
67847753,RS15,678,47753,36,64,G7,2022,TSHE,1,24,", "
67847757,RS15,678,47757,60,4,A4,2022,TSHE,4,0,", UWD"
67847795,RS15,678,47795,94,76,H1,2022,TSHE,4,0,", "
67847714,RS15,678,47714,59,2,A5,2022,TSHE,4,0,", UWD"
67847762,RS15,678,47762,91,73,H1,2022,TSHE,1,48,", "
67848283,RS15,678,48283,39,88,I7,2022,TSHE,1,29,", "
67847793,RS15,678,47793,92,81,I1,2022,TSHE,1,39,", "
67848242,RS15,678,48242,59,73,H5,2022,TSHE,1,31,", "
67848232,RS15,678,48232,42,21,B6,2022,TSHE,1,33,", "
67847748,RS15,678,47748,84,3,A2,2022,TSHE,4,0,", "
67812351,RS15,678,12351,63,7,A4,2022,TSHE,1,19,"TS, TAGGED 2022"
67812326,RS15,678,12326,49,30,C6,2022,TSHE,1,34,"TS TAGGED 2022,"
67812390,RS15,678,12390,11,60,G9,2022,TSHE,1,22,"TS, TAGGED 2022"
67847929,RS15,678,47929,14,60,G9,2022,TSHE,1,22,"TS, TAGGED 2022"
67847908,RS15,678,47908,8,76,G9,2022,TSHE,1,21,"TS, TAGGED 2022"
