TreeID,StandID,Plot,Tag,Northing,Easting,Cell,PrevYear,Species,PrevStatus,PrevHeight,PrevComments
67847954,RS15,678,47954,36,95,J7,2022,TSHE,1,37,"TS, TAGGED 2022"
67812231,RS15,678,12231,41,75,H6,2022,TSHE,1,39,"TS, TAGGED 2022"
67847610,RS15,678,47610,49,79,H6,2022,TSHE,1,24,"TS, TAGGED 2022"
67812372,RS15,678,12372,56,87,I5,2022,TSHE,1,24,"TS, TAGGED 2022"
67847606,RS15,678,47606,55,75,H5,2022,TSHE,1,51,"TS, TAGGED 2022"
67847907,RS15,678,47907,98,83,I1,2022,TSHE,1,11,"TS, TAGGED 2022"
67810618,RS15,678,10618,97,84,I1,2022,TSHE,1,20,"TS, TAGGED 2022"
67810184,RS15,678,10184,89,67,G2,2022,TSHE,1,20,"TS, TAGGED 2022"
67847631,RS15,678,47631,63,71,H4,2022,ACCI,3,22,NA 
67847660,RS15,678,47660,2,12,B10,2022,ACCI,3,39,NA 
68347953,RS15,683,47953,39,50,F7,2022,TSHE,1,16,"TS, TAGGED 2022"
68047764,RS15,680,47764,20,47,E8,2022,ACMA,4,0,"ODD, "
68012376,RS15,680,12376,1,72,H10,2022,TSHE,1,28,NA 
682TSHE2,RS15,682,TSHE2,50,40,E6,2022,TSHE,3,6,NA 
61148961,WS02,611,48961,16,10,A9,2022,TSHE,5,0,", "
61148963,WS02,611,48963,28,34,D8,2022,TSHE,5,0,", "
61148953,WS02,611,48953,28,39,D8,2022,TSHE,5,0,", "
61148951,WS02,611,48951,53,28,C5,2022,TSHE,4,0,", "
61148971,WS02,611,48971,79,46,E3,2022,PSME,1,96,", "
61148981,WS02,611,48981,93,29,C1,2022,TSHE,5,0,", "
611TSHE42,WS02,611,TSHE42,54,53,F5,2022,TSHE,1,15,"TS, TS"
61148686,WS02,611,48686,18,9,A9,2022,TSHE,3,21,NA 
61145668,WS02,611,45668,9,18,B9,2022,TSHE,3,24,NA 
611TSHE53,WS02,611,TSHE53,2,38,D10,2022,TSHE,3,9,NA TS
61248950,WS02,612,48950,42,73,H6,2022,PSME,5,0,", "
61248983,WS02,612,48983,80,90,J3,2022,PSME,5,0,", "
61210152,WS02,612,10152,66,59,F4,2022,CESA,3,48,NA POS MISSED 2021
61048977,WS02,610,48977,23,60,G8,2022,TSHE,4,0,", "
61048915,WS02,610,48915,21,17,B8,2022,PSME,4,0,", "
61048906,WS02,610,48906,76,29,C3,2022,PSME,4,0,", "
61348946,WS02,613,48946,32,68,G7,2022,TSHE,4,0,", "
61348938,WS02,613,48938,0,42,E10,2022,PSME,4,0,", "
61348979,WS02,613,48979,73,68,G3,2022,PSME,5,0,", "
61348989,WS02,613,48989,30,47,E7,2022,PSME,4,0,", "
61348959,WS02,613,48959,38,32,D7,2022,TSHE,4,0,", "
61348976,WS02,613,48976,71,80,I3,2022,TSHE,4,0,", "
61347742,WS02,613,47742,18,53,F9,2022,CEVE,4,0,", "
61347724,WS02,613,47724,41,23,C6,2022,CEVE,4,0,", "
61347791,WS02,613,47791,42,23,C6,2022,CEVE,5,0,", "
61348551,WS02,613,48551,89,4,B1,2022,PSME,3,81,NA 
61448966,WS02,614,48966,58,84,I5,2022,BENE,1,31,", "
61412328,WS02,614,12328,31,52,F7,2022,TSHE,1,26,NA 
61548945,WS02,615,48945,53,39,D5,2022,TSHE,4,0,", "
61548972,WS02,615,48972,13,49,E9,2022,TSHE,5,0,", "
61548942,WS02,615,48942,39,74,H7,2022,TSHE,4,0,", "
61548991,WS02,615,48991,13,70,H9,2022,TSHE,5,0,", "
61547914,WS02,615,47914,95,81,I1,2022,TSHE,1,24,"TS, TAGGED 2022"
61648940,WS02,616,48940,12,41,E9,2022,ACMA,1,136,", "
61648922,WS02,616,48922,73,49,E3,2022,TSHE,4,0,", "
61610102,WS02,616,10102,69,70,H4,2022,BENE,3,26,NA 
60148596,WS02,601,48596,2,13,B10,2022,TSHE,4,0,", "
60148569,WS02,601,48569,5,12,B10,2022,TSHE,4,0,", "
60148575,WS02,601,48575,1,0,A10,2022,TSHE,1,21,", "
60148559,WS02,601,48559,5,19,B10,2022,TSHE,4,0,", "
60148562,WS02,601,48562,19,15,B9,2022,TSHE,4,0,", "
60148548,WS02,601,48548,22,19,B8,2022,TSHE,4,0," ,"
60148570,WS02,601,48570,22,21,C8,2022,TSHE,4,0,", "
60148551,WS02,601,48551,19,24,C9,2022,TSHE,4,0,", "
60148592,WS02,601,48592,36,6,A7,2022,TSHE,4,0,", "
60148564,WS02,601,48564,46,2,A6,2022,TSHE,4,0,", "
60148573,WS02,601,48573,40,28,C6,2022,THPL,4,0,", "
60148571,WS02,601,48571,73,2,A3,2022,TSHE,4,0,", "
60148545,WS02,601,48545,38,38,D7,2022,TSHE,4,0,", "
60148553,WS02,601,48553,5,41,E10,2022,TSHE,4,0,", "
60148560,WS02,601,48560,28,51,F8,2022,TSHE,4,0,", "
60148542,WS02,601,48542,15,56,F9,2022,TSHE,4,0,", "
60148597,WS02,601,48597,14,57,F9,2022,TSHE,4,0,", "
60148552,WS02,601,48552,70,29,C3,2022,TSHE,5,0,", "
60148540,WS02,601,48540,35,79,H7,2022,TSHE,4,0,", "
60148554,WS02,601,48554,37,78,H7,2022,TSHE,4,0,", "
60148563,WS02,601,48563,39,75,H7,2022,TSHE,4,0,", "
60148572,WS02,601,48572,47,69,G6,2022,TSHE,4,0,", "
60148533,WS02,601,48533,50,67,G5,2022,TSHE,4,0,", "
60148509,WS02,601,48509,49,81,I6,2022,TSHE,4,0,", "
60148557,WS02,601,48557,50,80,I5,2022,TSHE,4,0,", "
60148588,WS02,601,48588,53,92,J5,2022,TSHE,4,0,", "
60148547,WS02,601,48547,54,91,J5,2022,TSHE,4,0,", "
60148525,WS02,601,48525,60,100,J4,2022,TSHE,4,0,", "
60148523,WS02,601,48523,69,89,I4,2022,TSHE,4,0,", "
60148583,WS02,601,48583,60,87,I4,2022,TSHE,4,0,", "
60148517,WS02,601,48517,53,88,I5,2022,TSHE,4,0,", "
60148510,WS02,601,48510,53,87,I5,2022,TSHE,4,0,", "
60148530,WS02,601,48530,80,88,I2,2022,TSHE,4,0,", "
60148582,WS02,601,48582,73,79,H3,2022,TSHE,4,0,", "
60148599,WS02,601,48599,80,90,J2,2022,TSHE,4,0,", "
60148568,WS02,601,48568,65,75,H4,2022,TSHE,4,0,", "
60148541,WS02,601,48541,90,75,H1,2022,TSHE,4,0,", "
60148546,WS02,601,48546,98,97,J1,2022,TSHE,4,0,", "
60148522,WS02,601,48522,95,72,H1,2022,TSHE,4,0,", "
60148505,WS02,601,48505,85,59,F2,2022,TSHE,4,0,", "
60148526,WS02,601,48526,92,52,F1,2022,TSHE,4,0,", "
60148549,WS02,601,48549,50,48,E5,2022,TSHE,4,0,", "
60148586,WS02,601,48586,92,60,G1,2022,TSHE,4,0,", "
60148519,WS02,601,48519,95,60,G1,2022,TSHE,5,0,", "
60148521,WS02,601,48521,99,40,E1,2022,TSHE,4,0,", "
60148585,WS02,601,48585,96,34,D4,2022,TSHE,4,0,", "
60148577,WS02,601,48577,61,40,E4,2022,TSHE,4,0,", "
60148534,WS02,601,48534,95,9,A1,2022,TSHE,4,0,", "
60148578,WS02,601,48578,93,7,A1,2022,TSHE,4,0,", "
60148501,WS02,601,48501,29,7,A8,2022,TSHE,4,0,", "
60147790,WS02,601,47790,25,99,J8,2022,CEVE,1,48,", "
60148593,WS02,601,48593,5,78,H10,2022,PSME,3,36,NA 
60248061,WS02,602,48061,21,18,B8,2022,TSHE,4,0,", "
60248024,WS02,602,48024,90,31,C1,2022,TSHE,4,0,", "
60248085,WS02,602,48085,61,95,J4,2022,TSHE,5,0,", "
60248058,WS02,602,48058,65,97,J4,2022,TSHE,4,0,", "
60248011,WS02,602,48011,59,96,J5,2022,TSHE,5,0,", "
60248012,WS02,602,48012,56,94,J5,2022,TSHE,4,0,", "
60248017,WS02,602,48017,56,95,J5,2022,TSHE,4,0,", "
60248002,WS02,602,48002,55,94,J5,2022,TSHE,4,0,", "
60248027,WS02,602,48027,63,90,J4,2022,TSHE,4,0,", "
60248027,WS02,602,48027,63,89,I4,2022,TSHE,5,0,", "
60248038,WS02,602,48038,76,90,J3,2022,TSHE,4,0,", "
60248007,WS02,602,48007,81,88,I2,2022,TSHE,4,0,", "
60248014,WS02,602,48014,81,82,I2,2022,TSHE,4,0,", "
60248064,WS02,602,48064,80,90,J2,2022,TSHE,5,0,", "
60248005,WS02,602,48005,68,78,H4,2022,TSHE,4,0,", "
60248028,WS02,602,48028,42,94,J6,2022,TSHE,4,0,", "
60248035,WS02,602,48035,46,95,J6,2022,TSHE,4,0,", "
60248056,WS02,602,48056,36,97,J7,2022,TSHE,4,0,", "
60248032,WS02,602,48032,5,71,H10,2022,TSHE,4,0,", "
60248059,WS02,602,48059,22,51,F8,2022,TSHE,1,221,", "
60248040,WS02,602,48040,29,48,E8,2022,TSHE,4,0,", "
60248792,WS02,602,48792,45,47,E6,2022,TSHE,4,0,", "
60248096,WS02,602,48096,32,23,C7,2022,TSHE,4,0,", "
60248535,WS02,602,48535,18,30,D9,2022,TSHE,4,0,", "
60248539,WS02,602,48539,42,69,G6,2022,TSHE,4,0,", "
60248514,WS02,602,48514,72,49,E4,2022,TSHE,4,0,", "
60248527,WS02,602,48527,93,43,E1,2022,TSHE,1,25,", "
60248529,WS02,602,48529,23,56,F8,2022,ACMA,1,186,", UNK CURRANT"
60248532,WS02,602,48532,27,51,F8,2022,ACMA,6,0,", UNK CURRANT"
60248518,WS02,602,48518,27,45,E8,2022,ACMA,1,237,", UNK CURRANT"
60248657,WS02,602,48657,29,47,E8,2022,ACMA,1,121,", UNK CURRANT"
60248593,WS02,602,48593,30,48,E8,2022,ACMA,4,0,", "
60248561,WS02,602,48561,11,59,F9,2022,ACMA,1,101,", UNK CURRANT"
60248502,WS02,602,48502,66,58,F4,2022,TSHE,4,0,", "
60247706,WS02,602,47706,77,20,C3,2022,CEVE,1,264,", "
60247738,WS02,602,47738,69,4,A4,2022,CEVE,1,114,", "
60247725,WS02,602,47725,65,19,B4,2022,CEVE,1,156,", "
60247741,WS02,602,47741,65,34,D4,2022,CEVE,1,289,", "
60247746,WS02,602,47746,64,34,D4,2022,CEVE,1,191,", "
60247720,WS02,602,47720,63,43,E4,2022,CEVE,1,165,", "
60247776,WS02,602,47776,49,34,D6,2022,CEVE,1,310,", "
60247736,WS02,602,47736,42,36,D6,2022,CEVE,1,273,", "
60247765,WS02,602,47765,31,45,E7,2022,CEVE,1,285,", "
60247772,WS02,602,47772,36,50,F7,2022,CEVE,1,172,", "
60247713,WS02,602,47713,28,48,E8,2022,CEVE,1,169,", "
60247752,WS02,602,47752,12,43,E9,2022,CEVE,1,46,", "
60247722,WS02,602,47722,36,59,F7,2022,CEVE,1,247,", "
60247715,WS02,602,47715,33,57,F7,2022,CEVE,1,340,", "
60247798,WS02,602,47798,28,60,G8,2022,CEVE,1,221,", "
60247769,WS02,602,47769,26,59,F8,2022,CEVE,1,59,", "
60247759,WS02,602,47759,23,57,F8,2022,CEVE,5,0,", "
60247717,WS02,602,47717,13,60,G9,2022,CEVE,1,137,", "
60247770,WS02,602,47770,9,63,G10,2022,CEVE,1,124,", "
60248233,WS02,602,48233,4,69,G10,2022,CEVE,1,166,", "
60248213,WS02,602,48213,5,74,H10,2022,CEVE,1,302,", "
60248252,WS02,602,48252,10,82,I9,2022,CEVE,1,170,", "
60248203,WS02,602,48203,4,79,H10,2022,CEVE,1,326,", "
60248220,WS02,602,48220,6,86,I10,2022,CEVE,1,113,", "
60248281,WS02,602,48281,3,89,I10,2022,CEVE,1,198,", "
60248204,WS02,602,48204,5,97,G10,2022,CEVE,1,381,", "
60248243,WS02,602,48243,16,71,H9,2022,CEVE,1,221,", "
60248257,WS02,602,48257,18,100,J9,2022,CEVE,4,0,", "
60248282,WS02,602,48282,33,91,J7,2022,CEVE,1,126,", "
60248298,WS02,602,48298,40,98,J6,2022,CEVE,1,299,", "
60248208,WS02,602,48208,52,96,J5,2022,CEVE,1,472,", DEBRIS"
60248277,WS02,602,48277,69,98,J4,2022,CEVE,1,171,", "
60248230,WS02,602,48230,75,99,J3,2022,CEVE,1,374,", "
60248263,WS02,602,48263,61,56,F4,2022,CEVE,1,363,", "
60248288,WS02,602,48288,72,61,G3,2022,CEVE,1,314,", "
60248225,WS02,602,48225,80,72,H2,2022,CEVE,1,149,", "
60248294,WS02,602,48294,83,65,G2,2022,CEVE,1,136,", "
60248285,WS02,602,48285,62,76,H4,2022,CEVE,1,202,", "
60248268,WS02,602,48268,66,77,H6,2022,CEVE,1,143,", "
60248542,WS02,602,48542,71,29,C4,2022,CEVE,1,76,"TS, TAGGEF 2022"
60248571,WS02,602,48571,5,61,G10,2022,CEVE,1,118,"TS, TAGGED 2022"
60248522,WS02,602,48522,10,67,G9,2022,CEVE,1,72,"TS, TAGGED 2022"
60248547,WS02,602,48547,11,68,G9,2022,CEVE,1,61,"TS, TAGGED 2022"
60248592,WS02,602,48592,19,100,J9,2022,CEVE,1,121,"TS, TAGGED 2022"
60248582,WS02,602,48582,45,78,H6,2022,CEVE,1,265,"TS, TAGGED 2022"
60248292,WS02,602,48292,56,86,I5,2022,CEVE,1,371,", "
602TSHE1,WS02,602,TSHE1,98,6,A1,2022,TSHE,1,9,NA 
60248521,WS02,602,48521,40,76,H6,2022,CEVE,3,105,NA 
60248526,WS02,602,48526,51,74,H5,2022,BENE,3,17,NA 
60347688,WS02,603,47688,28,48,E8,2022,TSHE,1,42,"TS, TAGGED 2022"
60347620,WS02,603,47620,27,8,A8,2022,TSHE,1,29,"TS, TAGGED 2022"
60347670,WS02,603,47670,42,25,C6,2022,TSHE,1,36,"TS, TAGGED 2022"
60347924,WS02,603,47924,80,93,J2,2022,TSHE,1,38,"TS TAGGED 2022,"
60312310,WS02,603,12310,64,60,G4,2022,TSHE,1,20,"TS, TAGGED 2022"
60347635,WS02,603,47635,66,42,E4,2022,TSHE,1,31,"TS, TAGGED 2022"
60310130,WS02,603,10130,65,39,D4,2022,TSHE,1,22,"TS, TAGGED 2022"
60312308,WS02,603,12308,85,18,B2,2022,TSHE,1,56,"TS, TAGGED 2022"
60312322,WS02,603,12322,79,69,G3,2022,TSHE,3,16,NA 
60312400,WS02,603,12400,69,32,D4,2022,TSHE,3,28,NA 
60312352,WS02,603,12352,70,33,D3,2022,TSHE,3,39,NA 
60312384,WS02,603,12384,33,54,F7,2022,PSME,3,32,NA 
60310161,WS02,603,10161,5,74,H10,2022,TSHE,3,18,NA 
60347617,WS02,603,47617,91,15,B1,2022,TSHE,3,57,NA 
60312353,WS02,603,12353,6,48,E10,2022,GASH,3,50,NA 
603RHMA1,WS02,603,RHMA1,70,1,A4,2022,RHMA,3,19,NA 
60447754,WS02,604,47754,24,7,A8,2022,PSME,5,0,", "
60447727,WS02,604,47727,57,22,C5,2022,PSME,6,0,", "
604TSHE7,WS02,604,TSHE7,61,81,I4,2022,TSHE,1,22,"TS, TS, ODD"
604THPL1,WS02,604,THPL1,72,73,H3,2022,THPL,1,21,"TS, TS"
604TSHE12,WS02,604,TSHE12,89,61,G2,2022,TSHE,1,20,"TS, TS"
60447634,WS02,604,47634,66,43,E4,2022,TSHE,1,21,"TS, "
60447692,WS02,604,47692,99,13,B1,2022,TSHE,1,34,"TS, "
60447645,WS02,604,47645,98,9,A1,2022,TSHE,1,22,"TS, "
60448946,WS02,604,48946,98,8,A1,2022,TSHE,1,20,"TS, "
60447962,WS02,604,47962,8,94,J10,2022,RHMA,1,122,"TS, TALLEST STEM MEASURED"
60447946,WS02,604,47946,14,95,J9,2022,RHMA,1,186,"TS, TALLEST STEM MEASURED"
60412368,WS02,604,12368,13,87,I9,2022,RHMA,1,267,"TS, TALLEST STEM MEASURED"
60410127,WS02,604,10127,5,86,I10,2022,RHMA,1,116,"TS, TALLEST STEM MEASURED"
60412318,WS02,604,12318,10,84,I9,2022,RHMA,1,198,"TS, TALLEST STEM MEASURED"
60447697,WS02,604,47697,8,80,I10,2022,RHMA,1,194,"TS, TALLEST STEM MEASURED"
60447657,WS02,604,47657,7,13,B10,2022,PSME,3,46,NA 
60447947,WS02,604,47947,56,12,B5,2022,BENE,3,11,NA 
60447665,WS02,604,47665,61,20,C5,2022,BENE,3,6,NA 
60447926,WS02,604,47926,62,23,C4,2022,BENE,3,10,NA 
60447698,WS02,604,47698,56,52,F5,2022,BENE,3,12,NA 
60447602,WS02,604,47602,58,52,F5,2022,BENE,3,6,NA 
60447691,WS02,604,47691,93,95,F5,2022,BENE,3,16,NA J1
67110386,WS09,671,10386,10,32,D9,2022,BENE,1,72,", "
67110319,WS09,671,10319,48,96,J6,2022,BENE,1,40,", "
67110330,WS09,671,10330,49,94,J6,2022,BENE,1,55,", "
67110320,WS09,671,10320,44,86,I6,2022,BENE,1,63,", "
67148470,WS09,671,48470,40,50,E6,2022,BENE,1,62,", "
67110312,WS09,671,10312,82,91,J2,2022,BENE,1,52,", "
67148441,WS09,671,48441,69,39,D4,2022,BENE,1,51,", "
67148466,WS09,671,48466,69,40,E4,2022,BENE,1,45,", "
67148467,WS09,671,48467,90,35,D1,2022,BENE,1,59,", "
67110379,WS09,671,10379,92,38,D1,2022,BENE,1,45,", "
67148014,WS09,671,48014,67,81,I4,2022,BENE,3,16,NA 
67148539,WS09,671,48539,16,37,D9,2022,BENE,3,35,NA 
66510340,WS09,665,10340,44,77,H6,2022,TSHE,4,0,", "
67010360,WS09,670,10360,11,55,F9,2022,PSME,1,131,", "
67010313,WS09,670,10313,10,45,E9,2022,PSME,1,42,", "
67010355,WS09,670,10355,86,3,A2,2022,TSHE,4,0,", "
67010377,WS09,670,10377,35,90,J7,2022,BENE,1,34,", "
67010321,WS09,670,10321,60,34,D4,2022,BENE,6,0,", "
67010351,WS09,670,10351,85,49,E2,2022,BENE,1,82,", "
66910344,WS09,669,10344,77,57,F3,2022,PSME,4,0,", "
66910363,WS09,669,10363,97,91,J1,2022,BENE,1,35,", "
66910307,WS09,669,10307,90,90,J1,2022,BENE,1,36,", "
66910301,WS09,669,10301,85,94,J2,2022,BENE,1,19,", "
66910315,WS09,669,10315,84,73,H2,2022,BENE,1,19,", "
66910305,WS09,669,10305,67,26,C4,2022,BENE,1,31,", "
66910302,WS09,669,10302,76,18,B3,2022,BENE,1,39,", "
66910364,WS09,669,10364,98,28,C1,2022,BENE,1,61,", "
66947643,WS09,669,47643,3,58,F10,2022,PSME,3,38,NA 
63548855,WS09,635,48855,11,83,I9,2022,PSME,5,0,", "
63547744,WS09,635,47744,1,8,A10,2022,CEVE,1,159,", "
63547921,WS09,635,47921,35,39,I9,2022,CEVE,1,264,", RETAGGED 2022 OLD TAG 47751"
63547908,WS09,635,47908,61,62,G4,2022,BENE,3,39,NA 
63547694,WS09,635,47694,59,71,H5,2022,PSME,3,45,NA 
635SARA1,WS09,635,SARA1,28,2,A8,2022,SARA,3,64,NA 
63648877,WS09,636,48877,63,44,E4,2022,PSME,1,70,", "
63648845,WS09,636,48845,82,16,B2,2022,BENE,1,65,", "
63647799,WS09,636,47799,73,27,C3,2022,CEVE,1,117,"plant missing, presumed 6 "
63647729,WS09,636,47729,88,39,D2,2022,CEVE,4,0,"plant missing, presumed 6 "
63612324,WS09,636,12324,42,33,D6,2022,VAPA,3,119,NA 
63647971,WS09,636,47971,39,33,D7,2022,VAPA,3,81,NA 
63612301,WS09,636,12301,42,36,D6,2022,VAPA,3,206,NA 
63647937,WS09,636,47937,43,38,D6,2022,VAPA,3,123,NA 
63612357,WS09,636,12357,42,39,D6,2022,VAPA,3,96,NA 
63647959,WS09,636,47959,46,40,E6,2022,VAPA,3,58,NA 
63612359,WS09,636,12359,59,58,F5,2022,CEVE,3,46,NA 
63148833,WS09,631,48833,26,17,B8,2022,PSME,5,0,", "
63148805,WS09,631,48805,49,10,B6,2022,PSME,4,0,", "
63148861,WS09,631,48861,37,15,B7,2022,PSME,5,0,", "
63148894,WS09,631,48894,84,15,B2,2022,PSME,1,59,", "
63148827,WS09,631,48827,25,18,B8,2022,TSHE,4,0,", "
63148802,WS09,631,48802,41,12,B6,2022,TSHE,5,0,", "
63148832,WS09,631,48832,57,5,A5,2022,TSHE,5,0,", "
63148824,WS09,631,48824,65,5,A4,2022,TSHE,4,0,", "
63148804,WS09,631,48804,55,90,J5,2022,BENE,1,52,", "
63148900,WS09,631,48900,36,90,J7,2022,BENE,1,35,", "
63148856,WS09,631,48856,44,78,H6,2022,BENE,1,21,", "
63112327,WS09,631,12327,92,14,B1,2022,BENE,3,24,NA 
63147689,WS09,631,47689,89,20,C2,2022,BENE,3,9,NA 
63147607,WS09,631,47607,5,69,G10,2022,BENE,3,12,NA 
63248819,WS09,632,48819,84,35,D2,2022,PSME,4,0,", "
63248815,WS09,632,48815,15,49,E9,2022,TSHE,5,0,", "
63248891,WS09,632,48891,13,89,I9,2022,TSHE,5,0,", "
63248871,WS09,632,48871,35,12,B7,2022,TSHE,5,0,", "
63248853,WS09,632,48853,78,36,D3,2022,TSHE,5,0,", "
63248821,WS09,632,48821,41,70,H6,2022,BENE,1,35,", "
63248859,WS09,632,48859,47,58,F6,2022,BENE,1,77,", "
63248886,WS09,632,48886,73,36,D3,2022,BENE,1,43,", "
63248813,WS09,632,48813,94,65,G1,2022,BENE,1,51,", "
63248836,WS09,632,48836,82,63,G2,2022,BENE,1,91,", "
632TSHE16,WS09,632,TSHE16,90,61,G1,2022,TSHE,3,13,NA TS
63247615,WS09,632,47615,46,59,F6,2022,BENE,3,28,NA 
63212309,WS09,632,12309,22,82,I8,2022,BENE,3,23,NA 
63247681,WS09,632,47681,21,82,I8,2022,BENE,3,12,NA 
63247981,WS09,632,47981,8,51,F10,2022,HODI,1,40,NA HERB CODE 2021
62948865,WS09,629,48865,42,55,E6,2022,PSME,1,31,", "
62948854,WS09,629,48854,48,34,D6,2022,PSME,1,70,", "
62948895,WS09,629,48895,6,15,B10,2022,TSHE,5,0,", "
62912380,WS09,629,12380,39,30,C7,2022,PSME,3,46,NA 
63048847,WS09,630,48847,25,41,E8,2022,PSME,1,65,", "
63048878,WS09,630,48878,55,63,G5,2022,BENE,1,29,", "
63047797,WS09,630,47797,40,19,B6,2022,CEVE,1,72,", "
63047774,WS09,630,47774,37,37,D7,2022,CEVE,1,26,", "
63047728,WS09,630,47728,54,1,A5,2022,CEVE,4,0,", "
63047709,WS09,630,47709,75,7,A3,2022,CEVE,1,49,", "
63047794,WS09,630,47794,98,82,I1,2022,CEVE,1,23,", "
63012312,WS09,630,12312,83,20,C2,2022,CEVE,1,25,"TS, TAGGED 2022"
63012382,WS09,630,12382,83,20,C2,2022,CEVE,3,36,NA 
63047637,WS09,630,47637,82,62,G2,2022,CEVE,3,31,NA 
630CEVE5,WS09,630,CEVE5,81,12,B2,2022,CEVE,3,13,NA TS
62748896,WS09,627,48896,38,37,D7,2022,PSME,1,81,", "
62748864,WS09,627,48864,57,55,F5,2022,PSME,6,0,", "
62748840,WS09,627,48840,72,8,A3,2022,BENE,1,31,", "
62748875,WS09,627,48875,70,36,D3,2022,PSME,1,68,", "
62747712,WS09,627,47712,88,88,I2,2022,CEVE,4,0,", "
62747734,WS09,627,47734,87,88,I2,2022,CEVE,4,0,", "
