TreeID,StandID,Plot,Tag,Easting,Northing,Cell,PrevYear,Species,PrevStatus,PrevHeight,PrevComments
137003,FOREG02,1,37003,46,78,E3,2022,GASH,1,1071,"LEADER DIEBACK, NEW GROWTH ELSEWHERE"
137076,FOREG02,1,37076,8,73,B3,2022,BENE,1,249,
137098,FOREG02,1,37098,2,52,A5,2022,BENE,1,118,
137086,FOREG02,1,37086,61,52,H5,2022,BENE,1,295,MERISTEM SNAPPED
137028,FOREG02,1,37028,80,42,I6,2022,GASH,1,638,MULTISTEMMED
137064,FOREG02,1,37064,100,52,J5,2022,GASH,1,759,
137002,FOREG02,1,37002,81,41,I6,2022,GASH,1,1065,"GREATER THAN 1M, GROUND"
137056,FOREG02,1,37056,83,12,I9,2022,BENE,1,203,
001TSHE64,FOREG02,1,TSHE64,8,52,A5,2022,TSHE,3,30,"TS, POT MISSED LAST YEAR"
237083,FOREG02,2,37083,17,95,B1,2022,BENE,1,743,
237048,FOREG02,2,37048,9,58,A4,2022,GASH,1,822,LEADER DIEBACK
237027,FOREG02,2,37027,21,93,C1,2022,CHUM,1,195,
237068,FOREG02,2,37068,27,91,C1,2022,CHUM,1,239,
237045,FOREG02,2,37045,42,89,E2,2022,BENE,1,257,
237031,FOREG02,2,37031,43,87,E2,2022,BENE,1,76,
237037,FOREG02,2,37037,51,79,C3,2022,GASH,1,520,"DISEAXED, ONLY ONE LEAF"
237079,FOREG02,2,37079,48,61,E5,2022,BENE,1,66,
237059,FOREG02,2,37059,62,42,H6,2022,BENE,1,229,
237090,FOREG02,2,37090,43,11,E9,2022,BENE,1,236,
237072,FOREG02,2,37072,9,53,A6,2022,CHUM,1,443,
237047,FOREG02,2,37047,15,44,B6,2022,CHUM,1,312,"STRESSED, YELLOW"
237091,FOREG02,2,37091,17,72,B3,2022,BENE,1,101,
237015,FOREG02,2,37015,69,18,G8,2022,BENE,1,332,
237095,FOREG02,2,37095,68,31,G7,2022,BENE,1,697,PARTIAL GROUND RUNNING
237035,FOREG02,2,37035,19,77,C3,2022,CHUM,1,209,
245271,FOREG02,2,45271,35,11,D10,2022,BENE,1,49,
245282,FOREG02,2,45282,29,95,D1,2022,GASH,1,432,
245286,FOREG02,2,45286,81,54,I5,2022,BENE,1,57,
245269,FOREG02,2,45269,21,39,B7,2022,GASH,1,520,LEADER DIEBACK
245291,FOREG02,2,45291,22,10,C10,2022,GASH,1,699,"LD, LEADER DIEBACK"
247557,FOREG02,2,47557,15,85,B2,2022,CHUM,1,120,
337081,FOREG02,3,37081,11,15,A9,2022,TABR,1,165,
337039,FOREG02,3,37039,41,42,E6,2022,BENE,1,119,
337075,FOREG02,3,37075,5,82,A2,2022,BENE,1,594,
337005,FOREG02,3,37005,51,5,F10,2022,BENE,1,270,
337018,FOREG02,3,37018,62,32,G6,2022,BENE,1,449,
437080,FOREG02,4,37080,19,77,C2,2022,TSHE,1,770,UWD
437093,FOREG02,4,37093,55,48,F6,2022,VAPA,1,1207,GREATER THAN 1M
437097,FOREG02,4,37097,39,14,D8,2022,TSHE,1,368,
537053,FOREG02,5,37053,80,24,I8,2022,BENE,1,204,
545241,FOREG02,5,45241,80,19,I9,2022,BENE,1,94,MORE OF STEM VISIBLE
637058,FOREG02,6,37058,34,22,D8,2022,BENE,1,166,
637001,FOREG02,6,37001,63,22,G8,2022,BENE,1,261,DUFF MAY BE HIGHER THAN PREV YEARS
637073,FOREG02,6,37073,66,40,G6,2022,BENE,1,123,
637023,FOREG02,6,37023,79,21,H8,2022,BENE,1,246,MULTI W/37001
612858,FOREG02,6,12858,55,22,F8,2022,BENE,3,30,
1637296,FOREG02,16,37296,15,66,B4,2022,GASH,1,662,
1637300,FOREG02,16,37300,7,53,A5,2022,BENE,1,118,
1637214,FOREG02,16,37214,8,37,A7,2022,BENE,1,121,
1637248,FOREG02,16,37248,32,53,D5,2022,BENE,1,77,
1637293,FOREG02,16,37293,41,97,E1,2022,BENE,1,141,B
1637257,FOREG02,16,37257,53,97,F1,2022,BENE,1,77,B
1637218,FOREG02,16,37218,91,78,J3,2022,BENE,1,301,STEM MORE EXPOSED
1637298,FOREG02,16,37298,69,88,H2,2022,BENE,1,128,
1637206,FOREG02,16,37206,78,23,H8,2022,BENE,1,317,
1637294,FOREG02,16,37294,78,32,H7,2022,BENE,1,102,
1637245,FOREG02,16,37245,25,23,G8,2022,CHME,1,190,STRESS
1637264,FOREG02,16,37264,46,16,E9,2022,BENE,1,186,
1612840,FOREG02,16,12840,55,87,F2,2022,CHUM,3,243,"POT MISSED LAST YEAR, UWD"
1737051,FOREG02,17,37051,14,92,B1,2022,BENE,1,62,
1737049,FOREG02,17,37049,21,96,B1,2022,TSHE,1,102,
1737014,FOREG02,17,37014,32,94,D1,2022,TSHE,1,146,
1737082,FOREG02,17,37082,51,88,E3,2022,TSHE,1,139,
1737008,FOREG02,17,37008,25,45,C6,2022,PSME,1,204,
1737044,FOREG02,17,37044,34,40,D7,2022,TSHE,1,168,
1737067,FOREG02,17,37067,42,34,E7,2022,TSHE,1,148,
1737100,FOREG02,17,37100,45,23,E8,2022,BENE,1,102,
1745194,FOREG02,17,45194,53,28,F8,2022,PSME,1,71,
1710071,FOREG02,17,10071,41,35,E7,2022,TSHE,1,50,
1737065,FOREG02,17,37065,63,35,G7,2022,TSHE,1,163,
1737025,FOREG02,17,37025,52,43,F6,2022,PSME,1,119,
1710069,FOREG02,17,10069,57,45,F6,2022,PSME,1,62,
1737019,FOREG02,17,37019,53,54,F5,2022,PSME,1,56,
1737063,FOREG02,17,37063,62,55,G5,2022,TSHE,1,73,
1737052,FOREG02,17,37052,78,72,H3,2022,CHME,1,94,
1710082,FOREG02,17,10082,87,43,I6,2022,CHME,1,68,
1710075,FOREG02,17,10075,90,39,J7,2022,CHME,1,35,UNDER DEBRIS
1710059,FOREG02,17,10059,16,69,B4,2022,CHME,1,45,
1710999,FOREG02,17,10999,54,59,F5,2022,PSME,1,25,
1837020,FOREG02,18,37020,23,39,C7,2022,PSME,1,93,STRESS
1937013,FOREG02,19,37013,52,43,F6,2022,PSME,1,199,1
2037055,FOREG02,20,37055,65,78,G3,2022,TABR,1,123,
2137041,FOREG02,21,37041,2,91,A1,2022,TSHE,1,653,
2137094,FOREG02,21,37094,95,85,J2,2022,TSHE,1,672,
2137026,FOREG02,21,37026,92,82,J2,2022,TSHE,1,529,
2137046,FOREG02,21,37046,68,32,G7,2022,BENE,1,134,POT LH
2137066,FOREG02,21,37066,58,9,F10,2022,BENE,1,156,
021TSHE2,FOREG02,21,TSHE2,66,68,G4,2022,TSHE,1,71,
2237009,FOREG02,22,37009,24,75,C3,2022,BENE,1,176,
2237057,FOREG02,22,37057,25,47,C6,2022,BENE,1,172,
2237088,FOREG02,22,37088,2,51,A6,2022,BENE,1,46,
2237007,FOREG02,22,37007,5,40,A6,2022,BENE,1,89,
2237085,FOREG02,22,37085,42,28,E8,2022,BENE,1,55,
2237012,FOREG02,22,37012,63,98,G1,2022,CHME,1,106,
2337211,FOREG02,23,37211,1,95,A1,2022,CHUM,1,206,B
2337239,FOREG02,23,37239,9,86,A2,2022,CHUM,1,196,
2337231,FOREG02,23,37231,11,67,B4,2022,CHUM,1,162,
2337232,FOREG02,23,37232,35,13,D9,2022,CHUM,1,118,
2337286,FOREG02,23,37286,31,37,D7,2022,CHUM,1,169,
2337299,FOREG02,23,37299,34,31,D7,2022,CHUM,1,145,
2337288,FOREG02,23,37288,33,31,D7,2022,CHUM,1,72,
2337217,FOREG02,23,37217,13,61,B4,2022,BENE,1,89,
2337240,FOREG02,23,37240,12,72,B4,2022,BENE,1,74,
2337242,FOREG02,23,37242,21,75,C3,2022,CHUM,1,198,
2337281,FOREG02,23,37281,22,74,C3,2022,CHUM,1,189,
2337223,FOREG02,23,37223,35,65,D4,2022,BENE,1,112,
2337220,FOREG02,23,37220,35,61,C4,2022,BENE,1,148,
2337259,FOREG02,23,37259,33,31,D7,2022,BENE,1,83,
2337241,FOREG02,23,37241,47,34,E7,2022,BENE,1,300,MULTI
2337276,FOREG02,23,37276,52,8,F10,2022,BENE,1,196,
2337255,FOREG02,23,37255,77,10,H10,2022,BENE,1,233,
2337250,FOREG02,23,37250,77,11,G9,2022,CHUM,1,93,
2337212,FOREG02,23,37212,96,21,J8,2022,CHUM,1,114,
2337229,FOREG02,23,37229,53,21,F9,2022,CHUM,1,221,STRESS
2337258,FOREG02,23,37258,65,18,G9,2022,CHUM,1,186,
2337253,FOREG02,23,37253,73,22,H8,2022,CHUM,1,157,
2337230,FOREG02,23,37230,81,34,I7,2022,CHUM,1,101,
2337233,FOREG02,23,37233,83,36,I7,2022,CHUM,1,204,
2337269,FOREG02,23,37269,92,33,J7,2022,BENE,1,181,
2337204,FOREG02,23,37204,83,62,I4,2022,CHUM,1,124,
2337208,FOREG02,23,37208,90,58,J5,2022,CHUM,1,102,
2337289,FOREG02,23,37289,90,63,I4,2022,CHUM,1,196,
2337201,FOREG02,23,37201,97,57,J5,2022,GASH,1,724,
2337283,FOREG02,23,37283,68,45,G5,2022,CHUM,1,102,
2337246,FOREG02,23,37246,63,45,G5,2022,CHUM,1,93,
2337268,FOREG02,23,37268,62,49,G6,2022,CHUM,1,131,
2337282,FOREG02,23,37282,79,93,H1,2022,TSHE,1,867,
2337213,FOREG02,23,37213,22,92,C1,2022,CHUM,1,112,
2337367,FOREG02,23,37367,98,52,J5,2022,TSHE,1,186,B
2337333,FOREG02,23,37333,21,33,C7,2022,BENE,1,65,
2337347,FOREG02,23,37347,10,50,B5,2022,CHUM,1,114,
2345275,FOREG02,23,45275,66,17,G9,2022,CHUM,1,76,
2345264,FOREG02,23,45264,80,19,I9,2022,CHUM,1,76,
2345253,FOREG02,23,45253,84,20,I8,2022,CHUM,1,159,
2345276,FOREG02,23,45276,83,3,I10,2022,BENE,1,55,
2345278,FOREG02,23,45278,90,1,J10,2022,GASH,1,142,POT BROWSED
2345277,FOREG02,23,45277,4,49,A5,2022,BENE,1,52,
2310876,FOREG02,23,10876,10,51,A5,2022,CHUM,1,78,
2310863,FOREG02,23,10863,66,16,G9,2022,CHUM,1,41,
2310840,FOREG02,23,10840,77,4,H10,2022,CHUM,1,76,
2937096,FOREG02,29,37096,71,81,G2,2022,GASH,1,575,
2937221,FOREG02,29,37221,62,52,G5,2022,THPL,1,439,
2937194,FOREG02,29,37194,58,6,F10,2022,CONU,1,748,
2937200,FOREG02,29,37200,56,11,F9,2022,CONU,1,213,
2937137,FOREG02,29,37137,42,43,E10,2022,CONU,1,901,"1, STRESS, STATUS 2021 NEEDS TO BE CORRECTED"
2937186,FOREG02,29,37186,37,23,D8,2022,GASH,1,765,TRAILING
2937116,FOREG02,29,37116,35,95,D1,2022,GASH,1,791,
2937118,FOREG02,29,37118,14,38,B7,2022,THPL,1,832,
2937126,FOREG02,29,37126,27,77,C3,2022,GASH,1,719,
2937138,FOREG02,29,37138,65,22,G8,2022,CONU,1,501,
2947429,FOREG02,29,47429,30,53,D5,2022,THPL,1,186,
3037287,FOREG02,30,37287,42,98,D1,2022,TSHE,1,275,
3037175,FOREG02,30,37175,45,92,E1,2022,TSHE,1,194,
3037115,FOREG02,30,37115,24,3,C10,2022,TSHE,1,1165,
3037141,FOREG02,30,37141,40,21,E8,2022,CACH,1,1650,
3137132,FOREG02,31,37132,19,27,B8,2022,GASH,1,378,easting corrected
3137149,FOREG02,31,37149,23,79,C4,2022,BENE,1,199,
3137205,FOREG02,31,37205,23,92,B2,2022,BENE,1,351,
3137189,FOREG02,31,37189,52,59,F6,2022,BENE,1,233,
3237174,FOREG02,32,37174,38,6,D10,2022,BENE,1,211,
3237193,FOREG02,32,37193,47,5,E10,2022,BENE,1,201,
3237123,FOREG02,32,37123,62,42,G6,2022,BENE,1,165,
3237148,FOREG02,32,37148,57,54,F5,2022,BENE,1,369,
3237180,FOREG02,32,37180,20,73,C3,2022,BENE,1,551,
3237188,FOREG02,32,37188,14,54,B5,2022,BENE,1,373,
3237271,FOREG02,32,37271,79,54,H5,2022,BENE,1,542,
3237199,FOREG02,32,37199,23,81,C2,2022,CHUM,1,425,
3237156,FOREG02,32,37156,11,68,B4,2022,BENE,1,102,
3247437,FOREG02,32,47437,21,51,C5,2022,BENE,1,81,
3247403,FOREG02,32,47403,40,72,E3,2022,CHUM,1,59,
3337331,FOREG02,33,37331,2,3,A10,2022,TSHE,1,421,
3337364,FOREG02,33,37364,33,29,D8,2022,VAPA,1,129,
3337304,FOREG02,33,37304,35,70,D3,2022,BENE,1,150,
3337302,FOREG02,33,37302,32,67,D4,2022,BENE,1,254,
3337332,FOREG02,33,37332,16,55,B5,2022,BENE,1,192,
3337335,FOREG02,33,37335,24,46,C6,2022,VAPA,1,186,
3310044,FOREG02,33,10044,13,12,B9,2022,CHUM,1,75,
3437338,FOREG02,34,37338,19,16,B8,2022,VAME,1,240,
3437314,FOREG02,34,37314,15,21,B9,2022,VAME,1,170,
3437389,FOREG02,34,37389,4,18,A9,2022,VAME,1,206,
3437353,FOREG02,34,37353,23,27,C7,2022,VAPA,1,232,
3437355,FOREG02,34,37355,26,24,D7,2022,VAME,1,293,
3437358,FOREG02,34,37358,36,23,E9,2022,VAPA,1,830,
3437303,FOREG02,34,37303,46,15,E9,2022,BENE,1,281,
3437376,FOREG02,34,37376,38,45,D6,2022,BENE,1,215,
3437371,FOREG02,34,37371,11,62,B4,2022,BENE,1,180,
3437350,FOREG02,34,37350,33,75,D3,2022,BENE,1,222,
3437388,FOREG02,34,37388,34,79,D3,2022,BENE,1,119,
3437392,FOREG02,34,37392,22,96,C1,2022,THPL,1,726,MULTI W 37351
3437326,FOREG02,34,37326,53,93,F1,2022,BENE,1,234,PM W 37337
3437337,FOREG02,34,37337,54,95,F1,2022,BENE,1,233,PM W 37326
3437356,FOREG02,34,37356,65,77,G3,2022,BENE,1,273,
3437329,FOREG02,34,37329,85,88,H2,2022,BENE,1,260,
3437357,FOREG02,34,37357,68,67,H4,2022,BENE,1,110,
3437351,FOREG02,34,37351,31,85,E3,2022,THPL,1,951,ROOTS OUT OF PLOT ALL THPL SAME PLANT
3437317,FOREG02,34,37317,98,74,J3,2022,BENE,1,62,B
3437362,FOREG02,34,37362,96,59,J5,2022,BENE,1,442,ROOTS OUTSIDE PLOT
3437359,FOREG02,34,37359,88,33,I8,2022,BENE,1,389,
3437312,FOREG02,34,37312,96,23,J8,2022,BENE,1,221,
3437315,FOREG02,34,37315,78,25,H8,2022,BENE,1,233,
3437375,FOREG02,34,37375,61,31,F8,2022,BENE,1,112,
3445289,FOREG02,34,45289,5,15,A9,2022,VAME,1,210,
3445255,FOREG02,34,45255,3,14,A9,2022,VAME,1,230,
3537374,FOREG02,35,37374,62,80,G3,2022,TSHE,1,148,MULTI
3537399,FOREG02,35,37399,88,66,I4,2022,CHUM,1,339,BASE UNDER LITTER
3537369,FOREG02,35,37369,78,73,H3,2022,CHUM,1,299,GROUND
3537363,FOREG02,35,37363,78,61,H4,2022,CHUM,1,124,"LD, ODD"
3537340,FOREG02,35,37340,62,32,G7,2022,CHUM,1,133,
3537336,FOREG02,35,37336,49,21,E8,2022,BENE,1,212,
3537395,FOREG02,35,37395,19,98,B1,2022,TSHE,1,213,
3537319,FOREG02,35,37319,31,79,D3,2022,CHUM,1,31,R
3537387,FOREG02,35,37387,43,3,E10,2022,GASH,1,726,LEADER DIEBACK
3545295,FOREG02,35,45295,61,95,G1,2022,CHUM,1,218,
3545252,FOREG02,35,45252,40,40,D6,2022,CHUM,1,94,MULTI
3547514,FOREG02,35,47514,83,95,H1,2022,CHUM,1,87,
3547587,FOREG02,35,47587,1,53,A5,2022,CHUM,1,74,B
3547546,FOREG02,35,47546,91,97,J1,2022,CHUM,1,61,
035CHUM1,FOREG02,35,CHUM1,84,82,I2,2022,CHUM,3,84,TAGS NOT AVAIL
3637365,FOREG02,36,37365,1,30,A8,2022,PSME,1,336,B
3637386,FOREG02,36,37386,37,3,D10,2022,BENE,1,50,B
3637305,FOREG02,36,37305,33,56,D5,2022,GASH,1,401,MULTISTEM
3637322,FOREG02,36,37322,42,42,E6,2022,CHUM,1,249,
3637397,FOREG02,36,37397,64,49,G6,2022,CHUM,1,272,
3637318,FOREG02,36,37318,65,57,G5,2022,TSHE,1,966,
3637394,FOREG02,36,37394,12,7,B10,2022,BENE,1,128,
3637320,FOREG02,36,37320,79,66,H4,2022,BENE,1,61,
3637316,FOREG02,36,37316,84,74,I4,2022,CHUM,1,215,
3637343,FOREG02,36,37343,37,76,D3,2022,BENE,1,94,
3637398,FOREG02,36,37398,33,33,D7,2022,CHUM,1,215,
3647496,FOREG02,36,47496,38,59,C6,2022,CHUM,1,145,
3645263,FOREG02,36,45263,22,25,C8,2022,BENE,1,55,
3645266,FOREG02,36,45266,25,78,C3,2022,BENE,1,112,
3647481,FOREG02,36,47481,88,50,I5,2022,GASH,1,386,
036BENE1,FOREG02,36,BENE1,40,85,B2,2022,BENE,3,60,NO TAGS AVAIL
036CHUM1,FOREG02,36,CHUM1,24,61,C4,2022,CHUM,3,129,NO TAGS AVAIL
036CHUM2,FOREG02,36,CHUM2,61,46,G6,2022,CHUM,3,60,
3737313,FOREG02,37,37313,53,84,F3,2022,THPL,1,685,MULTI W 37391
3737391,FOREG02,37,37391,39,87,D2,2022,THPL,1,665,MULTI W 37313
3737352,FOREG02,37,37352,57,61,F4,2022,THPL,1,502,
3737307,FOREG02,37,37307,74,48,H5,2022,THPL,1,365,
3737379,FOREG02,37,37379,49,33,E7,2022,BENE,1,332,
3737339,FOREG02,37,37339,86,35,I7,2022,BENE,1,220,
3745298,FOREG02,37,45298,51,44,F6,2022,BENE,1,182,
3837383,FOREG02,38,37383,4,21,A8,2022,TSHE,1,116,
3837381,FOREG02,38,37381,5,23,A8,2022,TSHE,1,127,
3837354,FOREG02,38,37354,73,5,H10,2022,CHUM,1,280,"B, UWD"
3837370,FOREG02,38,37370,82,3,I10,2022,CHUM,1,152,B
3837360,FOREG02,38,37360,70,94,H1,2022,CHME,1,161,UWD
3837368,FOREG02,38,37368,45,97,E1,2022,CHME,1,192,
3837380,FOREG02,38,37380,15,95,B1,2022,BENE,1,70,
3837099,FOREG02,38,37099,9,96,A1,2022,BENE,1,82,
